acquisition_uuid,acquiree_uuid,acquirer_name,acquirer_uuid,announced_on,price_usd,acquisition_type
5883a489-ca4b-453e-8da6-e4d9d3868ad6,9cb858a3-397d-45bf-b73e-9948e7b56bb9,Stay Ai,92758715-f8f1-4fba-b79d-bb62da4e71b2,2022-09-22,,merge
668e197c-781b-45a2-abee-d2d9cd38c619,07adb8d9-6f5a-472f-a425-758d7aa6cebd,Infinite Reality,84f8ff35-61e7-41e6-a42e-bcb412ffd5f5,2024-06-04,,acquisition
c4b33f70-4371-47b1-8bde-488ac30fc3a0,583f13f5-2273-4218-a7c0-92c32d54c9a4,Blattner Technologies,f231f72a-9028-4603-bc80-ef88a4e3ea40,2023-01-19,,acquisition
32bcf662-df25-49fe-b887-a4a8f72b28b6,e795a48a-3e88-4e32-a36b-ff7bff6a9078,Strong Interactive,386ac134-ba67-44a9-ab25-bde668ca2040,2022-10-01,20977000.0,acquisition
3ee1efe9-a6da-4de6-bc26-6ba77b3051b6,9e09b7a4-18db-40bb-84dd-91c9f36a71ae,VideoVerse,27b47dad-7f5e-43b4-95a7-1fda4e5932a3,2023-10-18,,acquisition
597981df-b4cc-45f9-a8cc-f663ed5707b3,c495e76f-444d-77b9-3197-1d808562af93,VideoVerse,27b47dad-7f5e-43b4-95a7-1fda4e5932a3,2023-04-11,,acquisition
df703ba1-d11c-420e-868a-63fd5f513bec,3a9a8672-e646-4387-b494-bc67f841020e,Anysphere,e9465159-8529-4c1c-a3da-b176a9d09980,2025-12-19,,acquisition
d9be5e81-60a9-4a49-8d3b-8447f0c0197f,77e86fc9-8d29-4597-aed8-a7f7bf5be701,Anysphere,e9465159-8529-4c1c-a3da-b176a9d09980,2024-11-12,,acquisition
b9f5182a-fc05-4176-98ec-52632445bbec,2ede4879-c6ae-4a81-ae7b-c29794e5a977,Harvey,d290e89a-261f-4f1a-aebb-ec9b8455128b,2024-04-08,,acquisition
27afcc6e-20fa-4086-9346-ad581e040539,8f314b27-7fb0-44cf-b7f1-8444961a397d,Protect AI,a533d9c9-7c58-4e2f-8e31-29dce78a329d,2024-07-31,,acquisition
8ca54449-0482-4046-a617-c5fd8434b22d,57d66f56-9c1c-4075-bc89-aa3ebb6c4fde,Together AI,82aee40b-3dcb-4678-adc4-73b8e1c91a7e,2025-05-14,,acquisition
1c109a73-c278-4f83-8d46-bcef15b9fad8,646e4f1f-45ed-408e-bc54-06a96fa66982,knownwell,7b4c0abc-a299-408d-9b3a-be79670a964a,2024-06-20,,acquisition
7aa9b980-da89-40cf-9347-a70c9b89dde9,5f3159fd-0cc5-49e6-9b2b-ccba5c6b3a9c,Typeface,92b08fcb-61fd-40f2-8d1c-68dd2327c646,2024-09-16,,acquisition
30d1990b-16fb-48a1-ba98-edb06eb359e9,5bed7238-1bba-4b81-a9ff-22d253b0ac71,Perplexity,5639c94c-408b-450a-9694-df238f6d9da9,2024-12-18,,acquisition
ee78a741-d868-4624-8b7a-4472603fe210,a946f927-1ca4-40c9-b5d5-ae88c52e3d3a,Hippocratic AI,9bd428f2-ec7d-45d1-936f-2c2b3bf93c95,2026-01-12,,acquisition
e73b9aba-0065-4343-9c64-0789a87e69be,59344017-3562-4dff-aaf1-15e485544881,11x,7a121a5c-ae1b-4589-a0a3-95d38013eebb,2024-11-11,,acquisition
db10c089-46ae-46ec-ac7e-f23248580f48,4fdc0fc2-67ae-4b83-b81c-330ec0e95e8b,Sema4.ai,ee5391f3-7edb-48e8-9db2-94f01ea87795,2024-01-29,,acquisition
1ba4960b-1375-4bb1-a3f0-4771cf32c470,7a053e4a-80bc-41e5-9f2c-5db8415ba59f,Cognition,584bc12c-825c-447d-8a0e-fc23f1645bd7,2025-07-14,,acquisition
d65b775e-0c79-4ec4-8e1f-ad76994c1e8e,df6dc95a-21d3-4a0b-83ae-99dbbf386577,Circuit,0cb20764-4950-488b-a60e-fc1e5f739b12,2024-07-07,,
